#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4224, tid=24688
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13119726-b895.91)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13119726-b895.91, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\vasil\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 19:51:16 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 3965.985728 seconds (0d 1h 6m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4dca44d50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24688, stack(0x0000007341b00000,0x0000007341c00000) (1024K)]


Current CompileTask:
C2:3965985 119834       4       org.gradle.internal.component.model.DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState::getAttributes (5 bytes)

Stack: [0x0000007341b00000,0x0000007341c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.CreateCompilerArgumentsContextImpl           : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.ApplicationMultiOutputHandler                : loaded 2 times (x 91B)
Class com.android.tools.r8.internal.mD                                                : loaded 2 times (x 200B)
Class com.android.tools.r8.internal.et                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.shaking.k                                                  : loaded 2 times (x 68B)
Class com.android.tools.r8.synthesis.n                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.PC                                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile$DefaultImpls                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt                              : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty                      : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeRef                                : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$6                                   : loaded 2 times (x 87B)
Class com.android.sdklib.repository.generated.repository.v2.LayoutlibType             : loaded 2 times (x 70B)
Class com.android.repository.api.ConsoleProgressIndicator                             : loaded 2 times (x 104B)
Class com.android.build.gradle.internal.SupportToolsComponents$Companion$build$fileExists$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$targetAndroidVersionProvider$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.ExecutedTaskMetrics               : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Inject               : loaded 2 times (x 126B)
Class com.google.protobuf.TextFormat$InvalidEscapeSequenceException                   : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_METADATA       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$5: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.utils.DesugarLibConfigExtractor               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$2: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform$Inject1        : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$8: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt         : loaded 2 times (x 67B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction: loaded 2 times (x 87B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask$CreationAction: loaded 2 times (x 86B)
Class com.google.gson.internal.LinkedTreeMap$Node                                     : loaded 2 times (x 75B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant$generatesApk$2: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.VariantOutputList$Companion                  : loaded 2 times (x 67B)
Class com.android.build.api.variant.impl.VariantBuilderImpl                           : loaded 2 times (x 130B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.JavaCompileUtils                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradlePluginExtension$featureFlags$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.HostManager$targetValues$2                    : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.konan.target.Family;                                     : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker$runChecks$1: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetInfo   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AgpRequirementChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.GradleConventionAddKotlinSourcesToAndroidSourceSetConfigurator: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.UnzipTransformationAction$Inject1: loaded 2 times (x 107B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric          : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableBooleanGradleProperty: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultSourceSetCompatibilityHelperVariantFactory: loaded 2 times (x 72B)
Class com.android.build.api.variant.DslExtension                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$runChecks$1: loaded 2 times (x 84B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture$AgpDecorated_Decorated: loaded 2 times (x 130B)
Class com.android.build.api.dsl.ManagedDevices                                        : loaded 2 times (x 66B)
Class [Lcom.android.repository.Revision$Precision;                                    : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.dsl.ApplicationExtensionImpl$AgpDecorated     : loaded 2 times (x 378B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker$runChecks$1: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.konan.target.KonanTarget                                   : loaded 2 times (x 74B)
Class com.android.build.api.dsl.ConsumerKeepRules                                     : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet                     : loaded 2 times (x 141B)
Class com.android.builder.model.SigningConfig                                         : loaded 2 times (x 66B)
Class com.android.build.gradle.api.AndroidSourceSet                                   : loaded 2 times (x 66B)
Class [Lcom.android.builder.core.ComponentTypeImpl;                                   : loaded 2 times (x 65B)
Class [Lcom.google.protobuf.Descriptors$ServiceDescriptor;                            : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$generateLocaleConfig$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.features.RenderscriptDslInfoImpl: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$PublishedConfigType: loaded 2 times (x 75B)
Class [Lcom.android.build.gradle.options.StringOption;                                : loaded 2 times (x 65B)
Class com.android.build.gradle.options.ApiStage                                       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1: loaded 2 times (x 75B)
Class com.android.build.api.variant.HasUnitTest                                       : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.component.ConsumableCreationConfig            : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.component.TestComponentCreationConfig         : loaded 2 times (x 66B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 174B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 2 times (x 67B)
Class org.gradle.declarative.dsl.schema.DataType$BooleanDataType                      : loaded 2 times (x 66B)
Class com.android.build.api.variant.impl.BundleConfigImpl                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SECONDARY_CONSTRUCTOR_DELEGATION_CALL$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.codegen.state.KotlinTypeMapper$Companion                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.structure.JavaArrayType                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.mpp.EnumEntrySymbolMarker                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.JavaTypeQualifiersByElementType                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.TypeMappingContext                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.utils.WrappedValues                                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ApiVersionCallChecker               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.AnnotationClassTargetAndRetentionChecker  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.SpecialNames                                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDeserializer            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtContinueExpression                                   : loaded 2 times (x 433B)
Class org.jetbrains.kotlin.protobuf.LazyStringList                                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtStringTemplateEntry                                  : loaded 2 times (x 440B)
Class org.jetbrains.kotlin.psi.KtIntersectionType                                     : loaded 2 times (x 501B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationModifierList;                           : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeParameterElementType              : loaded 2 times (x 99B)
Class kotlin.jvm.functions.Function20                                                 : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$1                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryClassSignatureParser: loaded 2 times (x 68B)
Class kotlinx.coroutines.JobNode                                                      : loaded 2 times (x 86B)
Class kotlinx.coroutines.ParentJob                                                    : loaded 2 times (x 66B)
Class kotlinx.coroutines.Delay                                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 67B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getKotlin$1     : loaded 2 times (x 123B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.pL                                                : loaded 2 times (x 92B)
Class com.android.build.api.artifact.InAndOutDirectoryOperationRequest                : loaded 2 times (x 66B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$excludes$1              : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.z2                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.shaking.P4                                                 : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.Xt0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.rr                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Hp0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Uq                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.bn                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.J6                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.d0                                                : loaded 2 times (x 294B)
Class com.android.tools.r8.internal.J20                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.Rj                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Kw0                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.CG                                                : loaded 2 times (x 109B)
Class com.android.tools.r8.internal.Em                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.rn0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.mE                                                : loaded 2 times (x 283B)
Class com.android.tools.r8.internal.g30                                               : loaded 2 times (x 106B)
Class com.android.tools.r8.naming.V$c                                                 : loaded 2 times (x 77B)
Class com.android.tools.r8.naming.Q                                                   : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_AAPT_PROGUARD_FILE: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_ONLY_PARTIAL_SYMBOL_DIRECTORY: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ASSET_PACK_MANIFESTS: loaded 2 times (x 70B)
Class com.android.build.api.variant.JniLibsApkPackaging                               : loaded 2 times (x 66B)
Class com.android.ide.common.build.CommonBuiltArtifactsTypeAdapter                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.google.gson.internal.ObjectConstructor                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.com.google.gson.FieldNamingPolicy$2                        : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.privaysandboxsdk.PrivacySandboxSdkVariantScope: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.android.AndroidGradleWrapperKt               : loaded 2 times (x 67B)
Class com.google.crypto.tink.proto.KmsEnvelopeAeadKey                                 : loaded 2 times (x 194B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl                           : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion: loaded 2 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask                 : loaded 2 times (x 328B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$sam$org_gradle_api_Transformer$0: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$6: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$3: loaded 2 times (x 123B)
Class [Lcom.android.tools.r8.androidapi.f;                                            : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.eq0                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.g7                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.shaking.l                                                  : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Bf                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.synthesis.o                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.graph.H3$d                                                 : loaded 2 times (x 66B)
Class com.android.tools.r8.graph.D3                                                   : loaded 2 times (x 90B)
Class com.android.tools.r8.internal.Z60                                               : loaded 2 times (x 91B)
Class com.android.tools.r8.internal.zB                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.W3                                                : loaded 2 times (x 95B)
Class com.android.tools.r8.graph.n1                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.FilterTransducer                                    : loaded 2 times (x 84B)
Class com.android.sdklib.repository.generated.addon.v2.ExtraDetailsType               : loaded 2 times (x 81B)
Class com.sun.xml.bind.annotation.XmlLocation                                         : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.XmlSchemaQuick                             : loaded 2 times (x 91B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder                  : loaded 2 times (x 82B)
Class com.android.repository.impl.meta.RevisionType                                   : loaded 2 times (x 76B)
Class com.android.sdklib.repository.generated.repository.v1.ObjectFactory             : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.FileExistsValueSource$Params_Decorated        : loaded 2 times (x 130B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor                    : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.api.ApkVariantOutputImpl_Decorated            : loaded 2 times (x 177B)
Class com.android.build.gradle.internal.tasks.NdkTask                                 : loaded 2 times (x 331B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule$Companion$setUp$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$3: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_PROVIDER_ANDROID_TEST_ADDITIONAL_OUTPUT: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTasks$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction$handleProvider$3: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction      : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$1: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.ProcessMultiApkApplicationManifest               : loaded 2 times (x 332B)
Class com.android.build.gradle.internal.tasks.VariantTask                             : loaded 2 times (x 66B)
Class com.android.tools.build.jetifier.processor.transform.resource.XmlResourcesTransformer$Companion: loaded 2 times (x 67B)
Class android.databinding.tool.writer.JavaFileWriter                                  : loaded 2 times (x 70B)
Class com.android.build.api.component.analytics.AnalyticsEnabledDeviceTest            : loaded 2 times (x 169B)
Class com.android.build.gradle.internal.core.dsl.impl.HostTestComponentDslInfoImpl    : loaded 2 times (x 122B)
Class com.android.build.api.component.impl.ComponentImpl$useBuiltInKotlinSupport$2    : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.AsmClassesTransformRegistrationOrBuilder  : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradlePluginExtension$featureFlags$2: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker$runChecks$1: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_ARM64                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension    : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformAndroidResourceDirConfigurator: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget                     : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$kotlinNativeVersion$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Inject: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleTargetExtension                     : loaded 2 times (x 96B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$8: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet$LockableIterator    : loaded 2 times (x 77B)
Class com.android.builder.model.TestOptions$Execution                                 : loaded 2 times (x 75B)
Class com.android.build.api.dsl.AdbOptions                                            : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet          : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.gradle.ExternalKotlinTargetApi                             : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.ExternalNativeNdkBuildOptions_Decorated   : loaded 2 times (x 153B)
Class org.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity                : loaded 2 times (x 75B)
Class org.objectweb.asm.commons.GeneratorAdapter                                      : loaded 2 times (x 183B)
Class com.android.build.gradle.internal.publishing.PublishingSpecsKt                  : loaded 2 times (x 67B)
Class com.android.build.api.dsl.LibraryKeepRules                                      : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$Parameters          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureUseModuleDetection$1: loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant                        : loaded 2 times (x 278B)
Class com.google.protobuf.GeneratedMessageV3$FieldAccessorTable                       : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildProjectOrBuilder               : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager              : loaded 2 times (x 68B)
Class com.android.sdklib.repository.legacy.FileOp                                     : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.errors.DeprecationReporterImpl$Companion      : loaded 2 times (x 67B)
Class com.android.ide.common.blame.MessageReceiver                                    : loaded 2 times (x 66B)
Class [Lcom.android.build.gradle.options.Option;                                      : loaded 2 times (x 65B)
Class com.android.build.api.dsl.Lint                                                  : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager             : loaded 2 times (x 93B)
Class com.google.common.annotations.VisibleForTesting                                 : loaded 2 times (x 66B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 66B)
Class org.gradle.declarative.dsl.schema.AnalysisSchema                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$projectionPosition$1     : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.types.model.TypeVariance;                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.resolve.calls.inference.InferenceUtilsKt                   : loaded 2 times (x 67B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass                         : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$Delegates$JvmDefaultModeDisabledByDefault: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.JavaTypeEnhancementState                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.AbstractClassInstantiationChecker   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.TailrecFunctionChecker                    : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.longs.LongIterable                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinarySourceElement                   : loaded 2 times (x 77B)
